Ticket_ID,Fecha_Creacion,Categoria,Prioridad,Tiempo_Resolucion_Min,Origen,Costo_Operativo
TK-1000,2026-01-07,Consulta,Media,89,WebForm,53.4
TK-1001,2026-01-11,Feature Request,Alta,214,API,160.5
TK-1002,2026-01-09,Configuración,Alta,61,API,45.75
TK-1003,2026-01-31,Configuración,Baja,80,WebForm,40.0
TK-1004,2026-02-03,Consulta,Alta,71,WebForm,53.25
TK-1005,2026-01-25,Feature Request,Alta,402,WebForm,301.5
TK-1006,2026-02-24,Configuración,Alta,33,API,24.75
TK-1007,2026-01-31,Configuración,Crítica,42,Email,42.0
TK-1008,2026-01-27,Feature Request,Crítica,121,WebForm,121.0
TK-1009,2026-01-08,Feature Request,Media,235,WebForm,141.0
TK-1010,2026-02-13,Feature Request,Alta,264,API,198.0
TK-1011,2026-01-20,Feature Request,Crítica,315,Email,315.0
TK-1012,2026-01-31,Configuración,Baja,20,Email,10.0
TK-1013,2026-03-02,Consulta,Crítica,68,WebForm,68.0
TK-1014,2026-01-22,Feature Request,Baja,302,API,151.0
TK-1015,2026-02-03,Configuración,Baja,90,Email,45.0
TK-1016,2026-02-06,Feature Request,Crítica,121,Email,121.0
TK-1017,2026-01-03,Consulta,Media,35,Email,21.0
TK-1018,2026-01-05,Feature Request,Crítica,129,Email,129.0
TK-1019,2026-01-14,Consulta,Crítica,11,WebForm,11.0
TK-1020,2026-01-14,Bug,Media,313,WebForm,187.8
TK-1021,2026-01-27,Consulta,Baja,21,Email,10.5
TK-1022,2026-01-26,Feature Request,Alta,278,API,208.5
TK-1023,2026-02-13,Consulta,Crítica,46,WebForm,46.0
TK-1024,2026-02-17,Bug,Crítica,413,WebForm,413.0
TK-1025,2026-02-06,Bug,Alta,334,WebForm,250.5
TK-1026,2026-03-02,Bug,Alta,179,Email,134.25
TK-1027,2026-01-18,Bug,Media,73,WebForm,43.8
TK-1028,2026-02-15,Feature Request,Crítica,296,Email,296.0
TK-1029,2026-02-24,Consulta,Baja,46,Email,23.0
